"","word","freq"
"kworker/r-btrfs","kworker/r-btrfs",26
"code","code",24
"web","web",18
"bash","bash",12
"isolated","isolated",12
"kworker/r-nvme-","kworker/r-nvme-",8
"content","content",6
"process","process",6
"kworker/r-scsi_","kworker/r-scsi_",6
"dbus-daemon","dbus-daemon",6
"java","java",6
"xdg-desktop-por","xdg-desktop-por",6
"systemd","systemd",4
"gjs","gjs",4
"psimon","psimon",4
"gnome-session-b","gnome-session-b",4
"node","node",4
"evolution-alarm","evolution-alarm",2
"kthreadd","kthreadd",2
"pool_workqueue_release","pool_workqueue_release",2
"kworker/r-rcu_g","kworker/r-rcu_g",2
"gsd-power","gsd-power",2
"kworker/r-rcu_p","kworker/r-rcu_p",2
"kworker/r-slub_","kworker/r-slub_",2
"wpa_supplicant","wpa_supplicant",2
"gsd-print-notif","gsd-print-notif",2
"kworker/r-netns","kworker/r-netns",2
"dockerd","dockerd",2
"gsd-rfkill","gsd-rfkill",2
"gvfsd-dnssd","gvfsd-dnssd",2
"kworker/0:0h-events_highpri","kworker/0:0h-events_highpri",2
"gsd-screensaver","gsd-screensaver",2
"kworker/r-mm_pe","kworker/r-mm_pe",2
"gnome-software","gnome-software",2
"rcu_tasks_kthread","rcu_tasks_kthread",2
"rcu_tasks_rude_kthread","rcu_tasks_rude_kthread",2
"containerd","containerd",2
"gsd-sharing","gsd-sharing",2
"rcu_tasks_trace_kthread","rcu_tasks_trace_kthread",2
"ksoftirqd/0","ksoftirqd/0",2
"containerd-shim","containerd-shim",2
"rcu_preempt","rcu_preempt",2
"gdm","gdm",2
"gsd-smartcard","gsd-smartcard",2
"rcub/0","rcub/0",2
"gvfsd-trash","gvfsd-trash",2
"migration/0","migration/0",2
"gsd-sound","gsd-sound",2
"idle_inject/0","idle_inject/0",2
"gdm-session-wor","gdm-session-wor",2
"cpuhp/0","cpuhp/0",2
"cpuhp/1","cpuhp/1",2
"gsd-usb-protect","gsd-usb-protect",2
"idle_inject/1","idle_inject/1",2
"accounts-daemon","accounts-daemon",2
"migration/1","migration/1",2
"ksoftirqd/1","ksoftirqd/1",2
"kworker/1:0h-events_highpri","kworker/1:0h-events_highpri",2
"gsd-wacom","gsd-wacom",2
"cpuhp/2","cpuhp/2",2
"idle_inject/2","idle_inject/2",2
"gsd-disk-utilit","gsd-disk-utilit",2
"migration/2","migration/2",2
"ksoftirqd/2","ksoftirqd/2",2
"kworker/2:0h-events_highpri","kworker/2:0h-events_highpri",2
"cpuhp/3","cpuhp/3",2
"idle_inject/3","idle_inject/3",2
"migration/3","migration/3",2
"ksoftirqd/3","ksoftirqd/3",2
"kworker/3:0h-events_highpri","kworker/3:0h-events_highpri",2
"kworker/4:1-mm_percpu_wq","kworker/4:1-mm_percpu_wq",2
"cpuhp/4","cpuhp/4",2
"idle_inject/4","idle_inject/4",2
"migration/4","migration/4",2
"ksoftirqd/4","ksoftirqd/4",2
"kworker/4:0h-events_highpri","kworker/4:0h-events_highpri",2
"cpuhp/5","cpuhp/5",2
"idle_inject/5","idle_inject/5",2
"migration/5","migration/5",2
"ksoftirqd/5","ksoftirqd/5",2
"kworker/5:0h-events_highpri","kworker/5:0h-events_highpri",2
"cpuhp/6","cpuhp/6",2
"idle_inject/6","idle_inject/6",2
"migration/6","migration/6",2
"kworker/1:1-mm_percpu_wq","kworker/1:1-mm_percpu_wq",2
"ksoftirqd/6","ksoftirqd/6",2
"kworker/6:0h-kblockd","kworker/6:0h-kblockd",2
"cpuhp/7","cpuhp/7",2
"kworker/1:0-events","kworker/1:0-events",2
"idle_inject/7","idle_inject/7",2
"migration/7","migration/7",2
"ksoftirqd/7","ksoftirqd/7",2
"kworker/7:0h-events_highpri","kworker/7:0h-events_highpri",2
"kdevtmpfs","kdevtmpfs",2
"kworker/r-inet_","kworker/r-inet_",2
"kauditd","kauditd",2
"docker","docker",2
"khungtaskd","khungtaskd",2
"oom_reaper","oom_reaper",2
"kworker/r-write","kworker/r-write",2
"kcompactd0","kcompactd0",2
"ksmd","ksmd",2
"khugepaged","khugepaged",2
"kworker/r-kinte","kworker/r-kinte",2
"kworker/r-kbloc","kworker/r-kbloc",2
"kworker/r-blkcg","kworker/r-blkcg",2
"kworker/r-tpm_d","kworker/r-tpm_d",2
"kworker/r-ata_s","kworker/r-ata_s",2
"kworker/r-edac-","kworker/r-edac-",2
"kworker/r-devfr","kworker/r-devfr",2
"watchdogd","watchdogd",2
"kworker/2:1h-events_highpri","kworker/2:1h-events_highpri",2
"ksgxd","ksgxd",2
"kworker/0:0-events","kworker/0:0-events",2
"kswapd0","kswapd0",2
"gvfs-udisks2-vo","gvfs-udisks2-vo",2
"kworker/r-kthro","kworker/r-kthro",2
"socket","socket",2
"irq/122-aerdrv","irq/122-aerdrv",2
"irq/122-pcie-dpc","irq/122-pcie-dpc",2
"irq/124-aerdrv","irq/124-aerdrv",2
"irq/124-pcie-dpc","irq/124-pcie-dpc",2
"udisksd","udisksd",2
"kworker/r-acpi_","kworker/r-acpi_",2
"hwrng","hwrng",2
"scsi_eh_0","scsi_eh_0",2
"dconf-service","dconf-service",2
"scsi_eh_1","scsi_eh_1",2
"scsi_eh_2","scsi_eh_2",2
"kworker/r-mld","kworker/r-mld",2
"kworker/0:1-i915-unordered","kworker/0:1-i915-unordered",2
"kworker/r-ipv6_","kworker/r-ipv6_",2
"cont","cont",2
"privileged","privileged",2
"kworker/6:1h-events_highpri","kworker/6:1h-events_highpri",2
"gsd-printer","gsd-printer",2
"tracker-miner-f","tracker-miner-f",2
"kworker/r-kstrp","kworker/r-kstrp",2
"kworker/r-charg","kworker/r-charg",2
"kworker/1:1h-events_highpri","kworker/1:1h-events_highpri",2
"colord","colord",2
"kworker/7:1h-events_highpri","kworker/7:1h-events_highpri",2
"kworker/3:1h-kblockd","kworker/3:1h-kblockd",2
"goa-daemon","goa-daemon",2
"evolution-calen","evolution-calen",2
"goa-identity-se","goa-identity-se",2
"(sd-pam)","(sd-pam)",2
"kworker/r-sdhci","kworker/r-sdhci",2
"kworker/0:2-events","kworker/0:2-events",2
"pipewire","pipewire",2
"gvfs-mtp-volume","gvfs-mtp-volume",2
"wireplumber","wireplumber",2
"upowerd","upowerd",2
"pipewire-pulse","pipewire-pulse",2
"gnome-keyring-d","gnome-keyring-d",2
"gvfs-gphoto2-vo","gvfs-gphoto2-vo",2
"chrome_crashpad","chrome_crashpad",2
"mariadbd","mariadbd",2
"gvfs-goa-volume","gvfs-goa-volume",2
"kworker/6:1-mm_percpu_wq","kworker/6:1-mm_percpu_wq",2
"gvfs-afc-volume","gvfs-afc-volume",2
"btrfs-cleaner","btrfs-cleaner",2
"btrfs-transaction","btrfs-transaction",2
"evolution-addre","evolution-addre",2
"gdm-wayland-ses","gdm-wayland-ses",2
"webextensions","webextensions",2
"systemd-journal","systemd-journal",2
"kworker/3:2-mm_percpu_wq","kworker/3:2-mm_percpu_wq",2
"gvfsd-recent","gvfsd-recent",2
"kworker/4:2-cgroup_destroy","kworker/4:2-cgroup_destroy",2
"gnome-session-c","gnome-session-c",2
"xdg-document-po","xdg-document-po",2
"systemd-udevd","systemd-udevd",2
"fusermount3","fusermount3",2
"gnome-shell","gnome-shell",2
"utility","utility",2
"gvfsd","gvfsd",2
"kworker/5:0-mm_percpu_wq","kworker/5:0-mm_percpu_wq",2
"gvfsd-fuse","gvfsd-fuse",2
"kworker/u16:7-events_unbound","kworker/u16:7-events_unbound",2
"kworker/5:2-events","kworker/5:2-events",2
"kworker/6:0-events","kworker/6:0-events",2
"kworker/7:0-pm","kworker/7:0-pm",2
"kworker/u16:20-flush-btrfs-1","kworker/u16:20-flush-btrfs-1",2
"mariadb","mariadb",2
"kworker/u16:23-btrfs-endio-write","kworker/u16:23-btrfs-endio-write",2
"kworker/u16:26-btrfs-endio-write","kworker/u16:26-btrfs-endio-write",2
"kworker/u16:28-btrfs-endio-write","kworker/u16:28-btrfs-endio-write",2
"kworker/r-cfg80","kworker/r-cfg80",2
"kworker/u16:51-flush-btrfs-1","kworker/u16:51-flush-btrfs-1",2
"kworker/u16:53-btrfs-endio-write","kworker/u16:53-btrfs-endio-write",2
"irq/127-mei_me","irq/127-mei_me",2
"irq/136-mmc0","irq/136-mmc0",2
"irq/138-iwlwifi","irq/138-iwlwifi",2
"gvfsd-metadata","gvfsd-metadata",2
"irq/80-msft0001:02","irq/80-msft0001:02",2
"rtkit-daemon","rtkit-daemon",2
"fsnotifier","fsnotifier",2
"tilix","tilix",2
"kworker/u17:0-i915_flip","kworker/u17:0-i915_flip",2
"kworker/r-crypt","kworker/r-crypt",2
"irq/42-wcom51c5:00","irq/42-wcom51c5:00",2
"irq/65-0416c300:00","irq/65-0416c300:00",2
"kworker/u17:1-rb_allocator","kworker/u17:1-rb_allocator",2
"kworker/u16:0","kworker/u16:0",2
"at-spi-bus-laun","at-spi-bus-laun",2
"kworker/r-ttm","kworker/r-ttm",2
"at-spi2-registr","at-spi2-registr",2
"card1-crtc0","card1-crtc0",2
"kworker/2:1-events","kworker/2:1-events",2
"card1-crtc1","card1-crtc1",2
"card1-crtc2","card1-crtc2",2
"systemd-timesyn","systemd-timesyn",2
"firefox","firefox",2
"xdg-permission-","xdg-permission-",2
"dev","dev",2
"npm","npm",2
"run","run",2
"gnome-shell-cal","gnome-shell-cal",2
"xwayland","xwayland",2
"iio-sensor-prox","iio-sensor-prox",2
"systemd-logind","systemd-logind",2
"evolution-sourc","evolution-sourc",2
"rdd","rdd",2
"nautilus","nautilus",2
"gsd-xsettings","gsd-xsettings",2
"networkmanager","networkmanager",2
"polkitd","polkitd",2
"gnome-calendar","gnome-calendar",2
"kworker/3:0-rcu_gp","kworker/3:0-rcu_gp",2
"kworker/2:2-events","kworker/2:2-events",2
"mutter-x11-fram","mutter-x11-fram",2
"gsd-a11y-settin","gsd-a11y-settin",2
"gsd-color","gsd-color",2
"gsd-datetime","gsd-datetime",2
"gvfsd-network","gvfsd-network",2
"gsd-housekeepin","gsd-housekeepin",2
"gsd-keyboard","gsd-keyboard",2
"gvfsd-http","gvfsd-http",2
"gsd-media-keys","gsd-media-keys",2
"kworker/0:1h-kblockd","kworker/0:1h-kblockd",1
"kworker/5:1h-events_highpri","kworker/5:1h-events_highpri",1
"kworker/4:1h-events_highpri","kworker/4:1h-events_highpri",1
"kworker/7:3-i915-unordered","kworker/7:3-i915-unordered",1
"kworker/2:0-events","kworker/2:0-events",1
"kworker/u16:27-events_unbound","kworker/u16:27-events_unbound",1
"kworker/0:1h-events_highpri","kworker/0:1h-events_highpri",1
"kworker/5:1h-kblockd","kworker/5:1h-kblockd",1
"kworker/4:1h-kblockd","kworker/4:1h-kblockd",1
"kworker/7:3-events","kworker/7:3-events",1
"kworker/2:0-mm_percpu_wq","kworker/2:0-mm_percpu_wq",1
"kworker/u16:27-btrfs-endio","kworker/u16:27-btrfs-endio",1
